2015  11   8   7   -0.018680   -0.010950   -0.018056   -0.010179  -0.2083  -0.2351  -6.9515  -3.2117 
2015  11   8   8   -0.015230   -0.014480   -0.012629   -0.011402  -0.1096  -0.2501  -6.9458  -3.9422 
2015  11   8   9   -0.010040   -0.013860   -0.009269   -0.012638  -0.0122  -0.2664  -6.8102  -4.7115 
2015  11   8  10   -0.007530   -0.011580   -0.005007   -0.010704   0.0814  -0.1358  -6.3361  -4.6524 
2015  11   8  11   -0.004790   -0.005650   -0.001453   -0.006472   0.1739  -0.0069  -5.8681  -4.5649 
2015  11   8  12   -0.002740    0.001620    0.001939   -0.002157   0.2634   0.1246  -5.4595  -4.4523 
2015  11   8  13   -0.003960    0.008430    0.002219    0.000700   0.1690   0.1758  -4.2789  -4.4346 
2015  11   8  14   -0.007450    0.011680   -0.000175    0.002407   0.0745   0.2270  -3.0983  -4.4169 
2015  11   8  15   -0.010530    0.011930   -0.003287    0.004024  -0.0200   0.2782  -1.9178  -4.3992 
2015  11   8  16   -0.012170    0.008150   -0.004739    0.001728  -0.1030   0.1464  -0.7389  -5.2638 
2015  11   8  17   -0.010640    0.001960   -0.006711   -0.003301  -0.1889   0.0155   0.4970  -6.1241 
2015  11   8  18   -0.010890   -0.006170   -0.007210   -0.008245  -0.2751  -0.1133   1.7188  -6.9714 
2015  11   8  19   -0.010530   -0.009300   -0.005746   -0.011134  -0.1926  -0.1540   1.9886  -7.0745 
2015  11   8  20   -0.006030   -0.013820   -0.002033   -0.012609  -0.1104  -0.1965   2.2523  -7.1774 
2015  11   8  21    0.001010   -0.016580    0.002248   -0.014155  -0.0299  -0.2415   2.5066  -7.2778 
2015  11   8  22    0.007750   -0.015340    0.005717   -0.012860   0.0776  -0.1348   2.7746  -7.3706 
2015  11   8  23    0.013020   -0.012420    0.010120   -0.009391   0.1795  -0.0244   2.9903  -7.4696 
2015  11   9   0    0.013150   -0.005980    0.013824   -0.005809   0.2789   0.0898   3.1894  -7.5619 
2015  11   9   1    0.011250    0.002070    0.013199   -0.003470   0.1910   0.1366   3.3456  -7.6574 
2015  11   9   2    0.008420    0.006690    0.010539   -0.002143   0.1048   0.1804   3.4560  -7.7744 
2015  11   9   3    0.008540    0.007530    0.006452   -0.000857   0.0174   0.2239   3.5647  -7.8823 
2015  11   9   4    0.006660    0.004290    0.002937   -0.003176  -0.0745   0.0766   3.6487  -8.0109 
2015  11   9   5   -0.001040   -0.004170    0.000669   -0.008083  -0.1662  -0.0724   3.7281  -8.1405 
2015  11   9   6   -0.005500   -0.009570   -0.003004   -0.012979  -0.2582  -0.2214   3.7849  -8.2599 
2015  11   9   7   -0.005510   -0.015610   -0.002320   -0.015865  -0.1939  -0.2640   3.8258  -8.3868 
2015  11   9   8   -0.002140   -0.019170    0.000408   -0.017238  -0.1282  -0.3058   3.8318  -8.4949 
2015  11   9   9    0.007220   -0.018560    0.003234   -0.018578  -0.0574  -0.3429   3.8124  -8.6070 
2015  11   9  10    0.015200   -0.017120    0.007982   -0.016386   0.0659  -0.1986   4.6714  -8.4979 
2015  11   9  11    0.020150   -0.012110    0.014135   -0.011883   0.1929  -0.0610   5.5381  -8.4459 
2015  11   9  12    0.023380   -0.005870    0.019036   -0.007655   0.3184   0.0711   6.4369  -8.4603 
2015  11   9  13    0.022100   -0.000750    0.019676   -0.004658   0.2353   0.1429   6.5333  -8.6907 
2015  11   9  14    0.016160    0.001510    0.015097   -0.002333   0.1329   0.2219   6.6501  -8.8964 
2015  11   9  15    0.012610    0.003920    0.010946    0.000037   0.0248   0.3009   6.7828  -9.0611 
2015  11   9  16    0.006400    0.002350    0.006963   -0.001972  -0.0804   0.1567   6.1521  -9.5215 
2015  11   9  17    0.002260   -0.002700    0.001981   -0.007140  -0.1854   0.0107   5.5229  -9.9929 
2015  11   9  18   -0.001030   -0.009530   -0.002248   -0.012282  -0.2903  -0.1362   4.8951 -10.4482 
2015  11   9  19   -0.002630   -0.014740   -0.001885   -0.015495  -0.2125  -0.2009   4.7347 -10.1929 
2015  11   9  20   -0.002290   -0.019190    0.000919   -0.017308  -0.1376  -0.2651   4.5708  -9.9216 
